Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3/dist-packages/chardet/mbcssm.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1724854520.8164845
File /usr/local/lib/python3.10/dist-packages/django/utils/timezone.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/query.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1724854520.2444913
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/template/response.py first seen with mtime 1724854520.876484
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/models.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/mixins.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/migration.py first seen with mtime 1724854520.8204844
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/views/debug.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/bs4/builder/_htmlparser.py first seen with mtime 1729551613.0717561
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1724854520.100493
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/mail/__init__.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/asgiref/local.py first seen with mtime 1724854519.6524985
File /usr/local/lib/python3.10/dist-packages/django/core/cache/utils.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1724854520.8404841
File /usr/local/lib/python3.10/dist-packages/django/apps/registry.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/__init__.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/forms/formsets.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/apps.py first seen with mtime 1724854520.1644921
File /usr/local/lib/python3.10/dist-packages/html5lib/treewalkers/__init__.py first seen with mtime 1729973866.3775656
File /usr/local/lib/python3.10/dist-packages/html5lib/_tokenizer.py first seen with mtime 1729973866.3655655
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/cached.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/checks/messages.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/validators.py first seen with mtime 1724854520.172492
File /usr/local/lib/python3.10/dist-packages/django/db/models/manager.py first seen with mtime 1724854520.8284843
File /usr/local/lib/python3.10/dist-packages/django/contrib/sites/requests.py first seen with mtime 1724854520.7124858
File /usr/local/lib/python3.10/dist-packages/html5lib/_utils.py first seen with mtime 1729973866.3655655
File /usr/local/lib/python3.10/dist-packages/django/utils/datastructures.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/asyncio.py first seen with mtime 1724854520.8884838
File /home/django/django_project/django_project/settings.py first seen with mtime 1730659140.784339
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1724854520.772485
File /usr/local/lib/python3.10/dist-packages/django/db/__init__.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/views.py first seen with mtime 1724854520.172492
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/urls/utils.py first seen with mtime 1724854520.8844838
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/constants.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/db/transaction.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/sqlparse/keywords.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/six.py first seen with mtime 1620224278.0
File /usr/local/lib/python3.10/dist-packages/django/template/engine.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/euctwfreq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1724854519.8964953
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/utf_16_le.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /home/django/django_project/manage.py first seen with mtime 1729214668.3878517
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/version.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/checks/model_checks.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/langturkishmodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/contextlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/core/management/__init__.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1724854519.6524985
File /usr/local/lib/python3.10/dist-packages/soupsieve/pretty.py first seen with mtime 1729551612.9677546
File /usr/lib/python3.10/enum.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/views/generic/detail.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/math.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1724854520.096493
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/functools.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/caches.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/bs4/formatter.py first seen with mtime 1729551613.0717561
File /usr/lib/python3.10/xml/sax/_exceptions.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/utils.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/utils/log.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/template/defaulttags.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/webencodings/__init__.py first seen with mtime 1729973866.333565
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/django/template/backends/django.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/templatetags/tz.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/base.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/json.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/core/management/color.py first seen with mtime 1724854520.7924848
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py first seen with mtime 1607626374.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/chardet/__init__.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/urls/resolvers.py first seen with mtime 1724854520.8844838
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1724854520.772485
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/forms/models.py first seen with mtime 1724854520.844484
File /usr/lib/python3/dist-packages/psycopg2/_ipaddress.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/__init__.py first seen with mtime 1724854520.8244843
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/bs4/__init__.py first seen with mtime 1729551613.0677562
File /usr/local/lib/python3.10/dist-packages/bs4/dammit.py first seen with mtime 1729551613.0677562
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/core/checks/database.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/forms/forms.py first seen with mtime 1724854520.844484
